userName,score,at,comment
Yunita Yunita,5,2024-05-16 12:51:24,baik
Regirey A Mario,5,2024-05-16 12:50:15,Mantap
Sabila indah mukti Sabila,5,2024-05-16 12:49:12,sangat bagus
P r a y o g i,5,2024-05-16 12:48:34,Kece abis
mudin mudinhayat,5,2024-05-16 12:44:18,sangat membantu saya sangat senang aplikasinya bermanfaat bagi saya
Benny Edo,5,2024-05-16 12:42:15,terimakasih
gian mntw,5,2024-05-16 12:37:16,mantap
Capruk Boy,5,2024-05-16 12:35:47,baik
Saskia Elis,5,2024-05-16 12:33:50,ku kasih pul bintang
Soleman Noriwari,5,2024-05-16 12:31:04,Aplikasi ini baik untuk.. kita dapat mengecek apakah kita masih terdaftar di Jamsostek.. atau tidak.. dan Kita juga dapat mengecek berapa saldo rekening kita yang tersimpan
Nike Hidayati,4,2024-05-16 12:30:55,mudah di akses dan gampang di mengerti
Olenche mer,5,2024-05-16 12:27:44,mantal
Chomar Udin,5,2024-05-16 12:27:38,baik
Siti Masriah,5,2024-05-16 12:26:10,Mantap
Dindaa,4,2024-05-16 12:23:18,bagus
heri rachmat,5,2024-05-16 12:20:58,mantapp
Jefri Dewa,5,2024-05-16 12:07:44,bagus
Hasnah Ms hasnah,5,2024-05-16 12:01:03,Sangat mnembantu
Agung Afrilian,4,2024-05-16 11:58:12,Mantap mudah dimengerti
Bambang Kaka,5,2024-05-16 11:58:12,jos poll
Asyia astuty,5,2024-05-16 11:51:51,bagusss
Saiful Anwar,5,2024-05-16 11:42:08,mudah dimengerti
Ranni Astried,2,2024-05-16 11:41:02,Tdk bisa proses
Febrian Saputra,5,2024-05-16 11:40:58,semoga bisa bermanfaat bagi banyak orang.
Yupiter Yupiter danco,5,2024-05-16 11:35:20,Sangat membantu ketenaga kerjaan
Ojan madrojan,1,2024-05-16 11:27:44,Mantap
Cici Sri kurnia,5,2024-05-16 11:26:23,Aplikasi yang sangat membantu untuk transaksi
rahmah aljaelani,5,2024-05-16 11:25:45,tingkatkan terus...aplikasi ini
muhcim spalanzany,5,2024-05-16 11:24:54,proses cpt
Radiant Rock Room,5,2024-05-16 11:21:42,keren
Joice Hestyawatie Bukarakombang,4,2024-05-16 11:18:26,bagus yah
Fathur Al fatih,5,2024-05-16 11:18:09,ğŸ‘
Siti Bulkiah,5,2024-05-16 11:08:17,bagus unt mengetahui cek saldo dan lain nya
Dedi Supriyadi,5,2024-05-16 10:59:39,bagus membantu
Psex Tabla,5,2024-05-16 10:58:57,ok banget
Adhi pangsabar,5,2024-05-16 10:58:11,Terima kasih JMO
Aimatul Muslimah12,5,2024-05-16 10:53:50,bagus
Jamal Jaka,5,2024-05-16 10:52:00,mantap
RIKI SUBAGJA,1,2024-05-16 10:38:16,Ini jmo knapa se min...jmo saya hanya muter2 saja...pulsa ada..paket ada..jaringan ada....tp sllu bertulisan pastikan koneksi internet anda.....udah di update tapi tetep aja gtu....mohon penjelasan nya..trims
Mido Immanuel,5,2024-05-16 10:29:57,bagus
Darwis Sinaya,3,2024-05-16 10:25:27,ğŸ‘
Rismen Sinaga,5,2024-05-16 10:13:29,Ok
Marulloh Sembilansembilan,5,2024-05-16 10:09:18,ok
Caka Raditya,5,2024-05-16 10:00:54,Bagus
Robin Jk 93,5,2024-05-16 09:53:30,bagus
Cacing.GAMING,1,2024-05-16 09:40:56,ini knpa ya aq buka aplikasinya udh msukkan email sma sandi tpi gk mau ke buka
Desi Doang,5,2024-05-16 09:40:55,ok
Herus Shaleh,5,2024-05-16 09:40:47,sangat baik
Sarta Darsih,5,2024-05-16 09:39:08,mantaf
Hanan hanif,5,2024-05-16 09:36:26,oke
Ghaisan Bani,1,2024-05-16 09:35:43,Tidak bisa di klaim pelayanan buruk udah lewat lapak asik di jadwalin tgl 16 mei tapi udah jam lewat operasional belum juga di interview sangat buruk
Albi Faisal,5,2024-05-16 09:31:06,Baik
rijkard yuliandrea,5,2024-05-16 09:30:03,membantu sekali
Riska Zuhara,5,2024-05-16 09:28:55,good
Aan Dayakhoya,5,2024-05-16 09:22:18,"Terima Kasih ,Sangat Membantu Sekali"
azis wandik,4,2024-05-16 09:13:13,sangat mudah
Pendy Biyo,4,2024-05-16 09:08:03,Aman
ra kartini,5,2024-05-16 09:05:22,gampang banget
Dhanny Muhamad,5,2024-05-16 09:03:29,baik banget
iswara hidayat,5,2024-05-16 09:00:49,baik
Anto Pagiling,5,2024-05-16 08:59:29,Sangat membantu
Sistwiwi chanel,5,2024-05-16 08:57:25,layanan yang sangat mudah dan membantu
Anas Yanuardi,5,2024-05-16 08:48:02,Pelayanan terbaik
just juss,5,2024-05-16 08:44:31,good
Neng Tianurlita,5,2024-05-16 08:41:51,baik
Adelia Ramadhani,5,2024-05-16 08:41:03,lumayan membantu
Banyu Biru,5,2024-05-16 08:35:00,Lancar jaya
Shela alfa Lavina,5,2024-05-16 08:31:27,lebih mudah.sukses slalu
Panji Abdullah,5,2024-05-16 08:30:28,sangat mudah dan membantu
Supardi Brangkal,5,2024-05-16 08:24:46,is the bestğŸ‘
Febry Fardiansyah,5,2024-05-16 08:23:16,Terbaik
Riyan bona,5,2024-05-16 08:22:48,sangat bagus
Iyan Sbl,5,2024-05-16 08:13:54,mantap
Fitri Choi,5,2024-05-16 08:05:50,Hebat
riski renaldi,5,2024-05-16 08:00:38,Terimaksih bagus
Aris Sagir,5,2024-05-16 07:54:26,Mantap
Rifin Ripin,5,2024-05-16 07:53:51,pelayanan di sangat baik dan cepat
Tri Maryono S Kom,4,2024-05-16 07:50:21,"Cara cek kepesertaan mitra gojek bagaimana , saya daftar kok id tidak ada di jmo"
Akmal Mustofa,5,2024-05-16 07:49:39,Baik
Oo Suryo,5,2024-05-16 07:47:02,Cepat dan mudah
Danel,5,2024-05-16 07:42:29,good
raja setan,5,2024-05-16 07:33:11,trima kasih JMOğŸ¤—
Anwar Muhammad,5,2024-05-16 07:28:07,Jmo Terbaikk
Tono Havid,5,2024-05-16 07:17:14,bagus
Yeyen Dwi santika,5,2024-05-16 07:02:31,Sangat membantu
Anoora Purnama,1,2024-05-16 07:01:50,"Sial banget sih, saya dah berkali kali daftar berkali kali bayar mau daftar JHT tapi tiap mau login di aplikasi jmo GK bisa terus kenapa seperti itu orang disuruh bayar terus loh bodoh"
Hadi Sucipto,1,2024-05-16 06:59:58,Dk bisa di pakek di hp samsungj2
Vinna Vinna,5,2024-05-16 06:56:36,Terimakasih JMO sangat membantu
Suryani Suryani,5,2024-05-16 06:50:38,coba dulu
Dwi gilang Ramadhan,5,2024-05-16 06:46:35,"Cepet, gampang"
Fishell User245,4,2024-05-16 06:44:33,baik
Warsih Ardy,3,2024-05-16 06:35:24,mantap jma
Auvar Hidayat,1,2024-05-16 06:34:09,sangat membantu
abdul abdul,5,2024-05-16 06:30:01,baik
Yonef Pri,5,2024-05-16 06:28:30,sjeeeje
Fiqri Kiki,1,2024-05-16 06:19:06,"Saya kasih bintang 1 karna aplikasi nya ga jelas, minta kode OTP lama banget keburu durasi abis, baru masuk aplikasi aja ""please wait"" Mulu lama banget . Pokoknya aplikasi bukan memudahkan malah mempersulit"
Jemmy Jefry,4,2024-05-16 06:17:37,aplikasinya bagus
Muslih Nasruloh,5,2024-05-16 06:12:15,Tolong jangan eror
Agung Susanto,5,2024-05-16 06:09:56,Terimakasih Sangat bagus dan membantu
Bagus Rizky,5,2024-05-16 06:08:57,Semoga klaim manfaat JHT bisa langsung cair dan dapat digunakan dngn sebaikÂ²nya
Deni Hadiansah,5,2024-05-16 06:02:04,jmo markotop ğŸ‘ğŸ‘ğŸ‘
Taufiq,4,2024-05-16 06:01:44,lebih cepat
Ridwan Duha,5,2024-05-16 05:59:22,Pelayanan sangat memuaskan
fitri yati,5,2024-05-16 05:57:20,seneng bisa cek saldo pake aplikasi ini
Kintap 123,5,2024-05-16 05:57:16,mantap
Irwan Iwan,5,2024-05-16 05:55:06,"data akurat dan lengkap , coba sj APK nya"
Aprilia Tambun,5,2024-05-16 05:47:42,terima kasih jmo
Mamun,5,2024-05-16 05:47:11,Sy lupa nomer kpj mau daftar pertama kali sdh punya jamsosotek dahulu tp kartu nya hilang bangaiman cara nya mengetahui nomer kpj
Dewi Rezeki nya,5,2024-05-16 05:36:41,bagus
Rahman dishub Rahman,5,2024-05-16 05:34:16,Mantap
dicky suherland,5,2024-05-16 05:32:01,alhamdulillah sangat membantu sekali aplikasi JMO MOBILE
Megi Saputra,4,2024-05-16 05:28:13,sangat membantu kami cek saldo
VINI ANDRIYANA,5,2024-05-16 05:26:30,Bagus
UMI I.S.,5,2024-05-16 05:25:37,"Terima kasih aplikasi JMO Ketenagakerjaan sudah membantu memudahkan pengajuan klaim JHT . Tidak perlu pergi kemanapun, klaim sudah beres lewat JMO Ketenagakerjaan. PK.11.05 WIB.Pengkinian Data kelar, 25 menit kemudian dilanjutkan Pengajuan Klaim JHT.Pk.11.31 / tgl 16 Mei 2024 Pembayaran Klaim sudah masuk rekening. Yang cukup lama ngumpulkan data/berkas Semoga ke depan lebih baik lagi pelayanannya."
Nur Alif,5,2024-05-16 05:22:16,bagus
Abdul Malik,5,2024-05-16 05:16:00,ok
yanggi frayoga,5,2024-05-16 05:15:30,semoga tetap bagus
Faisal Lubis,5,2024-05-16 05:11:37,aplikasi nya bagus
Jay,4,2024-05-16 05:10:39,Oke
susiana susi,5,2024-05-16 05:04:25,Oke
heri purwanto,5,2024-05-16 05:02:17,kenapa apps ya minta di perbarui tapi sama juga gak mau di buka
Ubend Ini,5,2024-05-16 05:02:03,sangat baik
Meiniwita Siregar,5,2024-05-16 05:01:31,bagus
MUHAMMAD TAUFIK,1,2024-05-16 05:01:24,Lumayanlah
Rahman Dzaki,5,2024-05-16 04:51:56,sangat bermanfaat sekali
John H3drk,5,2024-05-16 04:44:47,goodjob
Febriana Trihartanto,5,2024-05-16 04:40:11,Sangat membantu
K_Rot'z K X Zepsss,5,2024-05-16 04:33:13,Mantap
Idris Bin Muallim Masud,5,2024-05-16 04:31:08,cepat dan mudah
Ghazali Pake Z,5,2024-05-16 04:28:42,woww
Tantin Tantin,4,2024-05-16 04:25:16,Baik
Gusti lapandewa,5,2024-05-16 04:24:59,good
Rony Ary,4,2024-05-16 04:23:09,sangat membantu untuk para pekerja
Bayu Cippe,5,2024-05-16 04:20:53,Sangat baik
Saura Pebrianti,1,2024-05-16 04:20:46,Sering bgt hrs update
Toko Sembako Uni Linda,5,2024-05-16 04:20:10,"alhamdulillah, klaim mudah dan lancar"
Ayu Sriasih,4,2024-05-16 04:10:54,Sdh bagus
Ley Suhendar,5,2024-05-16 04:08:34,Sangat membantu memudah kan pengecekan atau pencairan
hariyani Magdalena,5,2024-05-16 04:08:27,very good
mas ichsan,5,2024-05-16 04:06:52,Sangar membantu
mujaid cipinang,5,2024-05-16 03:55:34,top
Safrizal WGU,5,2024-05-16 03:48:02,sangat puAs
Dindin Nurdyanto,5,2024-05-16 03:47:13,"sangat membantu sekali dlm mengecek saldo kita yg trtera dlm brtahun2 lamanya ini ketahuan brp nominalnya saldo jht kita slma ini,mksh sdh membantu"
Ainun Nisa,5,2024-05-16 03:47:04,Mempermudah
Dhiga Pranata,5,2024-05-16 03:45:25,aplikasi jmo sangat bagus dan bermutu
Hans Daniel,5,2024-05-16 03:41:14,bagus
Sugi Harti,4,2024-05-16 03:39:28,bagus dan membantu
papa keng,5,2024-05-16 03:34:00,"Gak ribet, mudah dimengerti"
Nouraherlinakhalisa Vivo,5,2024-05-16 03:31:39,sangat menantu
Ilham Bayu,5,2024-05-16 03:27:23,perbaikan pada saat biometrik foto ya soalnya susah banget kadang resolusinya
Arby Dewa lucky,5,2024-05-16 03:27:16,mantap
Arno Wijaya,5,2024-05-16 03:18:42,baik
Uki Sugi,5,2024-05-16 03:16:25,Aplikasi keren mudah digunakan .
Erul Anam,5,2024-05-16 03:15:23,mksh jmo
Indra Uye,5,2024-05-16 03:15:20,Sangat membantu
Dandi Putra,5,2024-05-16 03:03:08,ğŸ‘
Ricky Apriansyah,3,2024-05-16 03:01:54,"Sekarang mau ngambil duit sendiri aja ribet yaaa, ga kaya dulu. abis pengikian data dan ngisi beberapa doang langsung cair, sekarang mah nunggu verifikasi dulu mana sebulan verifikasi online nya aneh-_-"
Abun Naya,5,2024-05-16 02:58:22,sangat keren
Abilz Ghaem,5,2024-05-16 02:52:09,baik
Mustajib Maulana Wafdullah,5,2024-05-16 02:48:26,Luar biasa dan sangat membantu
hanan permana,5,2024-05-16 02:43:24,hebat
Anita Febriana,4,2024-05-16 02:41:05,ok
Ryan Shendher,4,2024-05-16 02:36:31,Silahkan dicoba
Ari Angga,5,2024-05-16 02:31:38,akurat
Volt3 Volume,5,2024-05-16 02:31:12,Bagus sekali
kholifah firmaningsih,5,2024-05-16 02:26:34,good
Luthfi Rivaldi,5,2024-05-16 02:24:06,Bismillah
Fendi Ferdiansyah,5,2024-05-16 02:23:55,baik
Adityaa07,5,2024-05-16 02:14:33,Josss
Pratiwi Tinidyn,3,2024-05-16 02:12:33,"Cuma mau daftar akun aja JD bingung mau pilih yang mana, pu/bpu, soalnya gak niat aktifkan lagi BPJS ketenagakerjaan, maksudnya mau cairkan online makanya bikin akun malah gak bisa daftar bikin akun yg muncul opsi itu aja pu, bpu, pmi"
Mesra Yadi,4,2024-05-16 02:08:03,Baik
Kael Mikael,5,2024-05-16 02:07:39,Menarik
Rindi Atika,5,2024-05-16 02:05:57,"Aplikasi yg paling bestttt cepat dan tepat , terimakasih ğŸ˜ŠğŸ™ğŸ»ğŸ™ğŸ»"
Prima erwin Septiawan,1,2024-05-16 02:05:27,"makin ribet aja pas ada fitur baru LAPAK ASIK, makin memperlambat pengklaiman JHT"
Muhammad Jenal,5,2024-05-16 02:05:23,luar biasa sangat bagus dan cepat semoga terus membantu dan tidak di persulit amin
Oky Kurniawan,5,2024-05-16 02:01:48,Sangat Membantu
Aris Siswanto,5,2024-05-16 01:49:07,sangat membantu
Agung Julip,5,2024-05-16 01:43:25,sangat good
Muri Yanto,5,2024-05-16 01:36:18,sangat membantu
Fir Daus,5,2024-05-16 01:33:38,Pelayanan kantor BPJS ketenagakerjaan sangat baik.. Dan security yg bertugas sangat ramah.. Terimakasih
Darmawati Loi,5,2024-05-16 01:31:57,aplikasi sangat membantu
Hairul Supandi,4,2024-05-16 01:31:15,terbaik
Rahmat â€œErikâ€ Rudiana,5,2024-05-16 01:26:20,sangat mudah dan gampang
Navin Nasution,5,2024-05-16 01:25:47,good
Abdul Yunus,1,2024-05-16 01:13:45,foto biometrik selalu failed on server
chairil Tahir,5,2024-05-16 00:59:01,good
Agung Teja,4,2024-05-16 00:58:00,Sangat membantu
Rizalalfyandizaldi0001 Alfyandi,3,2024-05-16 00:45:07,3 dulu
Jajang Kurniawan,5,2024-05-16 00:38:16,Aplikasi bagus
dede ajah,4,2024-05-16 00:31:20,sangat bermanfaat
Putra Aja,4,2024-05-16 00:06:52,agak lelet
Sri Utami,5,2024-05-15 23:50:05,Bagus cepat cair
richard sianturi,5,2024-05-15 23:44:56,bagus dan bermanfaat aplikasinya bisa check uang bpjs ketenagakerjaan
Novi Setyowati,5,2024-05-15 23:17:26,mantap
adi suseno,1,2024-05-15 23:05:42,"Kenapa harus memasukkan nomor kepesertaan BPJS yg lain, padahal tidak aktif..ya kami ya bingung, gimana ngisinya,sudah tidak ada kartunya,masa perlindungan sama tanggal pada saat lihat saldo juga tidak sama,karena keterlambatan pembayaran,jadi tambah bingung"
Nur Winah,5,2024-05-15 22:50:43,sangat membantu
